02:45:10.645 | INFO    | prefect.engine - Created flow run 'shapeless-goshawk' for flow 'GitData'
02:45:10.650 | INFO    | Flow run 'shapeless-goshawk' - View at https://app.prefect.cloud/account/c9e94111-cc27-49db-a2da-12760be07c27/workspace/b5d9651e-5a12-48b7-9824-c75a5b759368/flow-runs/flow-run/2370297e-3f9c-4cb2-a931-ed68dc879e1b
02:45:12.085 | INFO    | Flow run 'Humanitarian Data' - Deleting existing directory
Cloning into 'geoBoundaries'...
Updating files:   1% (321/22909)
Updating files:   2% (459/22909)
Updating files:   3% (688/22909)
Updating files:   3% (788/22909)
Updating files:   4% (917/22909)
Updating files:   5% (1146/22909)
Updating files:   5% (1301/22909)
Updating files:   6% (1375/22909)
Updating files:   7% (1604/22909)
Updating files:   8% (1833/22909)
Updating files:   8% (1845/22909)
Updating files:   9% (2062/22909)
Updating files:  10% (2291/22909)
Updating files:  10% (2381/22909)
Updating files:  11% (2520/22909)
Updating files:  12% (2750/22909)
Updating files:  12% (2924/22909)
Updating files:  13% (2979/22909)
Updating files:  14% (3208/22909)
Updating files:  15% (3437/22909)
Updating files:  15% (3465/22909)
Updating files:  16% (3666/22909)
Updating files:  17% (3895/22909)
Updating files:  17% (4018/22909)
Updating files:  18% (4124/22909)
Updating files:  19% (4353/22909)
Updating files:  19% (4548/22909)
Updating files:  20% (4582/22909)
Updating files:  21% (4811/22909)
Updating files:  22% (5040/22909)
Updating files:  22% (5074/22909)
Updating files:  23% (5270/22909)
Updating files:  23% (5395/22909)
Updating files:  24% (5499/22909)
Updating files:  25% (5728/22909)
Updating files:  25% (5901/22909)
Updating files:  26% (5957/22909)
Updating files:  27% (6186/22909)
Updating files:  28% (6415/22909)
Updating files:  28% (6452/22909)
Updating files:  29% (6644/22909)
Updating files:  30% (6873/22909)
Updating files:  30% (6998/22909)
Updating files:  31% (7102/22909)
Updating files:  31% (7274/22909)
Updating files:  32% (7331/22909)
Updating files:  32% (7439/22909)
Updating files:  33% (7560/22909)
Updating files:  33% (7741/22909)
Updating files:  34% (7790/22909)
Updating files:  35% (8019/22909)
Updating files:  35% (8223/22909)
Updating files:  36% (8248/22909)
Updating files:  37% (8477/22909)
Updating files:  38% (8706/22909)
Updating files:  38% (8742/22909)
Updating files:  39% (8935/22909)
Updating files:  39% (9080/22909)
Updating files:  40% (9164/22909)
Updating files:  40% (9216/22909)
Updating files:  41% (9393/22909)
Updating files:  42% (9622/22909)
Updating files:  42% (9687/22909)
Updating files:  43% (9851/22909)
Updating files:  44% (10080/22909)
Updating files:  44% (10107/22909)
Updating files:  45% (10310/22909)
Updating files:  46% (10539/22909)
Updating files:  46% (10564/22909)
Updating files:  47% (10768/22909)
Updating files:  47% (10775/22909)
Updating files:  47% (10879/22909)
Updating files:  47% (10986/22909)
Updating files:  48% (10997/22909)
Updating files:  48% (10998/22909)
Updating files:  49% (11226/22909)
Updating files:  49% (11315/22909)
Updating files:  50% (11455/22909)
Updating files:  50% (11669/22909)
Updating files:  51% (11684/22909)
Updating files:  52% (11913/22909)
Updating files:  52% (11943/22909)
Updating files:  53% (12142/22909)
Updating files:  54% (12371/22909)
Updating files:  54% (12381/22909)
Updating files:  55% (12600/22909)
Updating files:  55% (12709/22909)
Updating files:  56% (12830/22909)
Updating files:  57% (13059/22909)
Updating files:  57% (13151/22909)
Updating files:  58% (13288/22909)
Updating files:  59% (13517/22909)
Updating files:  59% (13608/22909)
Updating files:  60% (13746/22909)
Updating files:  61% (13975/22909)
Updating files:  61% (13983/22909)
Updating files:  62% (14204/22909)
Updating files:  62% (14296/22909)
Updating files:  63% (14433/22909)
Updating files:  63% (14580/22909)
Updating files:  64% (14662/22909)
Updating files:  65% (14891/22909)
Updating files:  65% (14899/22909)
Updating files:  66% (15120/22909)
Updating files:  66% (15173/22909)
Updating files:  66% (15299/22909)
Updating files:  67% (15350/22909)
Updating files:  68% (15579/22909)
Updating files:  68% (15651/22909)
Updating files:  69% (15808/22909)
Updating files:  70% (16037/22909)
Updating files:  70% (16114/22909)
Updating files:  71% (16266/22909)
Updating files:  71% (16406/22909)
Updating files:  72% (16495/22909)
Updating files:  73% (16724/22909)
Updating files:  73% (16762/22909)
Updating files:  74% (16953/22909)
Updating files:  75% (17182/22909)
Updating files:  75% (17215/22909)
Updating files:  76% (17411/22909)
Updating files:  76% (17525/22909)
Updating files:  77% (17640/22909)
Updating files:  77% (17865/22909)
Updating files:  78% (17870/22909)
Updating files:  79% (18099/22909)
Updating files:  79% (18161/22909)
Updating files:  80% (18328/22909)
Updating files:  80% (18395/22909)
Updating files:  81% (18557/22909)
Updating files:  81% (18709/22909)
Updating files:  82% (18786/22909)
Updating files:  83% (19015/22909)
Updating files:  83% (19148/22909)
Updating files:  84% (19244/22909)
Updating files:  84% (19363/22909)
Updating files:  85% (19473/22909)
Updating files:  85% (19620/22909)
Updating files:  86% (19702/22909)
Updating files:  87% (19931/22909)
Updating files:  87% (20086/22909)
Updating files:  88% (20160/22909)
Updating files:  89% (20390/22909)
Updating files:  89% (20467/22909)
Updating files:  90% (20619/22909)
Updating files:  90% (20651/22909)
Updating files:  91% (20848/22909)
Updating files:  92% (21077/22909)
Updating files:  93% (21306/22909)
Updating files:  93% (21503/22909)
Updating files:  94% (21535/22909)
Updating files:  94% (21680/22909)
Updating files:  94% (21687/22909)
Updating files:  95% (21764/22909)
Updating files:  95% (21868/22909)
Updating files:  96% (21993/22909)
Updating files:  97% (22222/22909)
Updating files:  97% (22333/22909)
Updating files:  98% (22451/22909)
Updating files:  99% (22680/22909)
Updating files:  99% (22721/22909)
Updating files:  99% (22760/22909)
Updating files: 100% (22909/22909)
Updating files: 100% (22909/22909), done.
Filtering content:   0% (3/20727), 237.25 MiB | 96.91 MiB/s
Filtering content:   0% (4/20727), 237.25 MiB | 96.91 MiB/s
Filtering content:   0% (4/20727), 401.49 MiB | 92.68 MiB/s
Filtering content:   0% (5/20727), 556.13 MiB | 96.44 MiB/s
Filtering content:   0% (24/20727), 588.13 MiB | 93.10 MiB/s
Filtering content:   0% (30/20727), 699.75 MiB | 90.50 MiB/s
Filtering content:   0% (138/20727), 702.33 MiB | 84.53 MiB/s
Filtering content:   0% (182/20727), 702.63 MiB | 72.01 MiB/s
Filtering content:   1% (208/20727), 702.63 MiB | 72.01 MiB/s
Filtering content:   1% (342/20727), 703.28 MiB | 58.54 MiB/s
Filtering content:   2% (415/20727), 703.60 MiB | 45.57 MiB/s
Filtering content:   2% (505/20727), 703.95 MiB | 26.13 MiB/s
Filtering content:   2% (607/20727), 936.83 MiB | 34.71 MiB/s
Filtering content:   2% (616/20727), 936.83 MiB | 34.71 MiB/s
Filtering content:   3% (622/20727), 936.83 MiB | 34.71 MiB/s
Filtering content:   3% (791/20727), 936.89 MiB | 35.48 MiB/s
Filtering content:   4% (830/20727), 936.89 MiB | 35.48 MiB/s
Filtering content:   4% (978/20727), 936.91 MiB | 35.42 MiB/s
Filtering content:   5% (1037/20727), 936.91 MiB | 35.42 MiB/s
Filtering content:   5% (1176/20727), 936.94 MiB | 35.37 MiB/s
Filtering content:   6% (1244/20727), 936.94 MiB | 35.37 MiB/s
Filtering content:   6% (1371/20727), 936.96 MiB | 35.29 MiB/s
Filtering content:   7% (1451/20727), 936.96 MiB | 35.29 MiB/s
Filtering content:   7% (1526/20727), 936.98 MiB | 23.00 KiB/s
Filtering content:   7% (1650/20727), 936.99 MiB | 21.00 KiB/s
Filtering content:   8% (1659/20727), 937.00 MiB | 22.00 KiB/s
Filtering content:   8% (1774/20727), 1.25 GiB | 42.60 MiB/s  
Filtering content:   8% (1775/20727), 1.62 GiB | 60.86 MiB/s
Filtering content:   8% (1776/20727), 2.14 GiB | 79.09 MiB/s
Filtering content:   8% (1780/20727), 2.15 GiB | 79.74 MiB/s
Filtering content:   8% (1785/20727), 2.20 GiB | 83.16 MiB/s
Filtering content:   8% (1795/20727), 2.25 GiB | 85.82 MiB/s
Filtering content:   9% (1866/20727), 2.30 GiB | 88.78 MiB/s
Filtering content:   9% (1877/20727), 2.30 GiB | 88.78 MiB/s
Filtering content:   9% (1901/20727), 2.32 GiB | 81.95 MiB/s
Filtering content:   9% (1993/20727), 2.35 GiB | 42.34 MiB/s
Filtering content:   9% (1999/20727), 2.44 GiB | 49.18 MiB/s
Filtering content:   9% (2010/20727), 2.54 GiB | 53.07 MiB/s
Filtering content:   9% (2035/20727), 2.60 GiB | 58.07 MiB/s
Filtering content:  10% (2073/20727), 2.60 GiB | 58.07 MiB/s
Filtering content:  10% (2097/20727), 2.71 GiB | 65.16 MiB/s
Filtering content:  10% (2099/20727), 2.88 GiB | 69.51 MiB/s
Filtering content:  10% (2101/20727), 2.88 GiB | 69.51 MiB/s
Filtering content:  10% (2209/20727), 2.90 GiB | 68.07 MiB/s
Filtering content:  10% (2227/20727), 2.93 GiB | 68.49 MiB/s
Filtering content:  11% (2280/20727), 2.97 GiB | 66.12 MiB/s
Filtering content:  11% (2320/20727), 3.00 GiB | 59.21 MiB/s
Filtering content:  11% (2328/20727), 3.05 GiB | 59.33 MiB/s
Filtering content:  11% (2349/20727), 3.16 GiB | 55.84 MiB/s
Filtering content:  11% (2391/20727), 3.25 GiB | 60.55 MiB/s
Filtering content:  11% (2399/20727), 3.37 GiB | 62.44 MiB/s
Filtering content:  11% (2400/20727), 3.37 GiB | 56.90 MiB/s
Filtering content:  11% (2432/20727), 3.39 GiB | 59.28 MiB/s
Filtering content:  11% (2444/20727), 3.48 GiB | 60.65 MiB/s
Filtering content:  11% (2460/20727), 3.54 GiB | 62.72 MiB/s
Filtering content:  12% (2488/20727), 3.56 GiB | 61.61 MiB/s
Filtering content:  12% (2538/20727), 3.56 GiB | 56.06 MiB/s
Filtering content:  12% (2552/20727), 3.64 GiB | 54.24 MiB/s
Filtering content:  12% (2555/20727), 3.73 GiB | 64.80 MiB/s
Filtering content:  12% (2633/20727), 3.74 GiB | 58.88 MiB/s
